"rank";"lex";"num";"ipm"
"1";"и";"14991085";"38490.83822466883"
"2";"в";"11792123";"30277.241355005084"
"3";"не";"6795255";"17447.373615743752"
"4";"на";"5973869";"15338.397804719547"
"5";"я";"5166753";"13266.061387139243"
"6";"он";"5154721";"13235.168241945335"
"7";"быть";"5025498";"12903.377608518445"
"8";"что";"4836838";"12418.977610822078"
"9";"с";"4409679";"11322.21190205508"
"10";"а";"2905814";"7460.9153763705435"
"11";"как";"2611425";"6705.04751396285"
"12";"то";"2342307";"6014.065013273513"
"13";"она";"2329404";"5980.935504261129"
"14";"к";"2285226";"5867.50487191601"
"15";"этот";"2194314";"5634.080867937574"
"16";"по";"2168691";"5568.291717397056"
"17";"это";"2167918";"5566.306976602933"
"18";"но";"2140155";"5495.023200836771"
"19";"они";"1993098";"5117.442312141581"
"20";"мы";"1825286";"4686.571261503277"
"21";"свой";"1794954";"4608.691367884459"
"22";"который";"1782230";"4576.021456028801"
"23";"из";"1739948";"4467.458958930329"
"24";"весь";"1692046";"4344.466651659835"
"25";"у";"1628916";"4182.375207503303"
"26";"за";"1546619";"3971.070921430908"
"27";"от";"1531804";"3933.03219586178"
"28";"так";"1415520";"3634.463504394993"
"29";"о";"1397013";"3586.9452665206863"
"30";"же";"1348070";"3461.280106511924"
"31";"вы";"1213865";"3116.697780153179"
"32";"для";"1194439";"3066.8199345301027"
"33";"мочь";"1184482";"3041.254521739566"
"34";"ты";"1168645";"3000.5917274879102"
"35";"один";"1157436";"2971.8117021821827"
"36";"его";"1156028";"2968.1965468935337"
"37";"тот";"1140702";"2928.8457869831423"
"38";"год";"1136318";"2917.5895080162127"
"39";"человек";"1127329";"2894.509514486622"
"40";"всё";"1092626";"2805.4067204653297"
"41";"только";"1046814";"2687.780659326424"
"42";"такой";"1003562";"2576.727607803244"
"43";"бы";"984144";"2526.8703028352165"
"44";"себя";"972263";"2496.364862505361"
"45";"сказать";"956984";"2457.134778943383"
"46";"еще";"935743";"2402.596772206033"
"47";"или";"851032";"2185.094343472561"
"48";"мой";"847833";"2176.880649034786"
"49";"говорить";"835357";"2144.8474974856504"
"50";"до";"821981";"2110.5035222434867"
"51";"другой";"797159";"2046.7710047897651"
"52";"время";"795517";"2042.5550353409287"
"53";"когда";"790974";"2030.890510854898"
"54";"уже";"785698";"2017.3439488499894"
"55";"наш";"739214";"1897.9924726869563"
"56";"да";"681292";"1749.2729949674138"
"57";"если";"672575";"1726.8913837094935"
"58";"знать";"669641";"1719.3580984702212"
"59";"вот";"647734";"1663.1100822000299"
"60";"сам";"646219";"1659.220195650099"
"61";"ни";"618798";"1588.8145328872872"
"62";"дело";"603429";"1549.3533669560065"
"63";"день";"600299";"1541.31683566803"
"64";"при";"582224";"1494.9077931663771"
"65";"стать";"580449";"1490.350335327349"
"66";"чтобы";"577764";"1483.4563779764812"
"67";"самый";"574040";"1473.8947030511063"
"68";"жизнь";"552534";"1418.676287115253"
"69";"очень";"546268";"1402.5878190480134"
"70";"нет";"545219";"1399.8944256546947"
"71";"во";"537609";"1380.3551275391994"
"72";"даже";"533411";"1369.5764188021628"
"73";"два";"530210";"1361.3575892006252"
"74";"рука";"520590";"1336.6574515040334"
"75";"ее";"512261";"1315.2720620159964"
"76";"первый";"497695";"1277.8726643352732"
"77";"ли";"470905";"1209.0871457394626"
"78";"под";"459356";"1179.4341425941466"
"79";"какой";"456594";"1172.3424814384307"
"80";"со";"455811";"1170.332064825496"
"81";"где";"451262";"1158.6521348481783"
"82";"кто";"450843";"1157.5763180399795"
"83";"новый";"448447";"1151.4243918527616"
"84";"слово";"445110";"1142.8563711153888"
"85";"раз";"432926";"1111.5729534755474"
"86";"их";"423220";"1086.652003737177"
"87";"теперь";"421734";"1082.836577061799"
"88";"идти";"415806";"1067.6159516703858"
"89";"без";"414915";"1065.3282362142877"
"90";"иметь";"410847";"1054.8833131217996"
"91";"после";"409367";"1051.0832919377083"
"92";"ничто";"408517";"1048.900847338737"
"93";"там";"404317";"1038.1170034379381"
"94";"должен";"389224";"999.3644901058528"
"95";"видеть";"389090";"999.0204341337796"
"96";"место";"387981";"996.1729858275926"
"97";"большой";"387905";"995.9778496046257"
"98";"хотеть";"382863";"983.0321017599045"
"99";"глаз";"379471";"974.3228640190689"
"100";"можно";"377979";"970.492031852404"
"101";"лицо";"358550";"920.6064834836842"
"102";"потом";"349615";"897.6651393756749"
"103";"ну";"339505";"871.7068865573231"
"104";"много";"337867";"867.5011874360115"
"105";"более";"337780";"867.2778078123521"
"106";"здесь";"337505";"866.5717227950379"
"107";"дом";"337227";"865.8579350320803"
"108";"работа";"331342";"850.747715661556"
"109";"каждый";"328624";"843.7690281086103"
"110";"надо";"328408";"843.2144304222835"
"111";"русский";"327828";"841.7252329312208"
"112";"все";"322819";"828.8642152885775"
"113";"друг";"322708";"828.5792136997707"
"114";"тут";"321345";"825.0795995957733"
"115";"несколько";"319485";"820.303897296848"
"116";"тогда";"315705";"810.5984377861289"
"117";"думать";"315582";"810.2826252147485"
"118";"голова";"315284";"809.5174858141679"
"119";"сторона";"313380";"804.6288099124723"
"120";"сделать";"309818";"795.4830832518423"
"121";"потому";"308731";"792.6921217470403"
"122";"жить";"308271";"791.5110340817147"
"123";"через";"301271";"773.5379609137165"
"124";"делать";"298139";"765.4962944619778"
"125";"стоять";"296414";"761.0672157170068"
"126";"хорошо";"290458";"745.7746980329214"
"127";"между";"288441";"740.5958853786567"
"128";"последний";"284712";"731.0213725438758"
"129";"дать";"284520";"730.5283968226964"
"130";"город";"281909";"723.8244405310331"
"131";"какой-то";"281585";"722.9925440015429"
"132";"сила";"277326";"712.0572127697566"
"133";"об";"276825";"710.7708542473041"
"134";"казаться";"275505";"707.3816461641958"
"135";"пойти";"272628";"699.9947130921485"
"136";"час";"268178";"688.5689737210639"
"137";"тоже";"266407";"684.0217862095603"
"138";"ваш";"266229";"683.5647566347169"
"139";"сейчас";"264458";"679.0175691232133"
"140";"вопрос";"263259";"675.9390384477234"
"141";"случай";"261001";"670.1414385601033"
"142";"ведь";"256731";"659.1778639276243"
"143";"мир";"255979";"657.2470423530051"
"144";"перед";"253538";"650.979574981136"
"145";"смотреть";"253358";"650.5174102425303"
"146";"земля";"250759";"643.8442649334407"
"147";"три";"249969";"641.815875247338"
"148";"россия";"247730";"636.0670594154598"
"149";"над";"242244";"621.9813052155114"
"150";"хотя";"241084";"619.0029102333859"
"151";"всегда";"240967";"618.7025031532922"
"152";"часть";"238844";"613.2515268196264"
"153";"ребенок";"237888";"610.7969185412542"
"154";"взять";"236720";"607.7979829040795"
"155";"отец";"236320";"606.7709501516225"
"156";"всякий";"236159";"606.3575694687586"
"157";"вид";"236032";"606.0314865698534"
"158";"москва";"235858";"605.5847273225346"
"159";"конец";"229449";"589.1290950462916"
"160";"прийти";"228690";"587.1803003985043"
"161";"бог";"228514";"586.7284059874232"
"162";"чем";"227832";"584.977315144484"
"163";"сидеть";"224889";"577.4209216682814"
"164";"конечно";"224180";"575.6005061145512"
"165";"что-то";"223853";"574.7609068394175"
"166";"писать";"223405";"573.6106301566657"
"167";"никто";"221576";"568.9145228960558"
"168";"вода";"219775";"564.290307928118"
"169";"хороший";"219437";"563.4224652522918"
"170";"спросить";"219366";"563.2401669387307"
"171";"почти";"216261";"555.2678251977828"
"172";"получить";"215333";"552.8851092120824"
"173";"любить";"212145";"544.6996581749997"
"174";"оно";"208189";"534.5423042531996"
"175";"народ";"207340";"532.3624272361095"
"176";"образ";"202852";"520.8391197535416"
"177";"***";"201917";"518.4384306946731"
"178";"давать";"201040";"516.1866613849111"
"179";"выйти";"200605";"515.069763266614"
"180";"вдруг";"198886";"510.6560900129299"
"181";"ночь";"198300";"509.15148703058037"
"182";"вечер";"197006";"505.8290360763817"
"183";"совсем";"196644";"504.8995714354082"
"184";"начать";"196421";"504.3270006759134"
"185";"просто";"196389";"504.2448380557168"
"186";"сей";"196184";"503.71848377008257"
"187";"женщина";"195261";"501.348605693788"
"188";"остаться";"194783";"500.12130155460176"
"189";"1";"193480";"496.77574236347294"
"190";"уж";"193436";"496.6627687607027"
"191";"душа";"192259";"493.64072488659787"
"192";"нога";"189201";"485.7890594940637"
"193";"некоторый";"188169";"483.1393149927245"
"194";"лишь";"187789";"482.16363387789033"
"195";"голос";"187010";"480.1634875924802"
"196";"молодой";"186410";"478.62293846379464"
"197";"также";"185913";"477.3468502688668"
"198";"2";"185291";"475.74981433879606"
"199";"мысль";"185197";"475.50846164196867"
"200";"опять";"185192";"475.49562373256293"
"201";"понимать";"185057";"475.14900017860873"
"202";"письмо";"184954";"474.884539244851"
"203";"сегодня";"184715";"474.27088717525794"
"204";"книга";"184553";"473.85493891051283"
"205";"старый";"183007";"469.88545732226635"
"206";"общий";"182826";"469.42072500177954"
"207";"страна";"181965";"467.21003700211577"
"208";"второй";"180623";"463.76434211762233"
"209";"найти";"180326";"463.001770298923"
"210";"однако";"180242";"462.786093420907"
"211";"отношение";"179662";"461.2968959298443"
"212";"пока";"179628";"461.2095981458854"
"213";"больше";"178824";"459.1452623134468"
"214";"деньги";"178378";"458.0001207944572"
"215";"работать";"177153";"454.8548329900575"
"216";"понять";"176948";"454.3284787044233"
"217";"великий";"175288";"450.0662927817265"
"218";"именно";"174729";"448.63101451016774"
"219";"дорога";"172197";"442.1298971871147"
"220";"пора";"170574";"437.9627117940202"
"221";"увидеть";"170111";"436.7739213830512"
"222";"вместе";"169631";"435.54148208010275"
"223";"путь";"165073";"423.83844386585474"
"224";"твой";"164991";"423.627902151601"
"225";"оказаться";"164672";"422.8088435315165"
"226";"дверь";"164499";"422.3646518660789"
"227";"минута";"164466";"422.27992166400117"
"228";"жена";"164319";"421.9024871274732"
"229";"будто";"164244";"421.70991848638744"
"230";"утро";"163752";"420.4466682008653"
"231";"свет";"162121";"416.2589421527217"
"232";"имя";"162070";"416.12799547678344"
"233";"полный";"161438";"414.5052837279013"
"234";"война";"160942";"413.2317631148546"
"235";"история";"160811";"412.89540988842487"
"236";"комната";"159648";"409.90931216065604"
"237";"никогда";"158991";"408.2224108647453"
"238";"мать";"156589";"402.05507918624073"
"239";"правда";"156298";"401.3079128588282"
"240";"никакой";"155774";"399.9624999531095"
"241";"почему";"155617";"399.5593895977701"
"242";"наконец";"155215";"398.5272216815508"
"243";"маленький";"155118";"398.27816623907995"
"244";"главный";"155056";"398.11897616244914"
"245";"стол";"154716";"397.24599832286066"
"246";"высокий";"154329";"396.25234413485845"
"247";"пройти";"153313";"393.6436809436176"
"248";"читать";"153288";"393.57949139658905"
"249";"мало";"153242";"393.46138263005645"
"250";"белый";"152551";"391.6871835501869"
"251";"а.";"152301";"391.04528807990124"
"252";"сердце";"150957";"387.59445803164556"
"253";"принять";"150303";"385.9152594813783"
"254";"совершенно";"149000";"382.5697002902495"
"255";"вообще";"148495";"381.2730714402724"
"256";"сын";"148139";"380.35901229058567"
"257";"считать";"147049";"377.56034804014024"
"258";"бывать";"145431";"373.4060005564515"
"259";"написать";"144629";"371.3467998877751"
"260";"право";"144247";"370.3659836091786"
"261";"находиться";"143912";"369.50584367899586"
"262";"разный";"143525";"368.5121894909937"
"263";"нельзя";"143154";"367.55961661308976"
"264";"язык";"142382";"365.57744340084764"
"265";"являться";"142343";"365.4773077074831"
"266";"3";"142244";"365.22311710124995"
"267";"черный";"141339";"362.8994554988159"
"268";"тысяча";"141294";"362.7839143141645"
"269";"власть";"139367";"357.8361840292027"
"270";"кроме";"139334";"357.751453827125"
"271";"число";"139256";"357.55118244039585"
"272";"любовь";"138969";"356.81428644050794"
"273";"нужный";"138727";"356.1929316252714"
"274";"ходить";"138616";"355.90793003646456"
"275";"улица";"138428";"355.4252246428098"
"276";"ответить";"137205";"352.28507200217234"
"277";"князь";"136174";"349.6378950827143"
"278";"против";"136022";"349.24762263678065"
"279";"лежать";"135957";"349.08072981450636"
"280";"сразу";"135239";"347.23720602384594"
"281";"рубль";"133631";"343.10853435896865"
"282";"общество";"133249";"342.1277180803721"
"283";"смерть";"132930";"341.3086594602877"
"284";"особенно";"132739";"340.8182513209894"
"285";"начало";"132734";"340.80541341158374"
"286";"значить";"132490";"340.1789234325849"
"287";"скоро";"132376";"339.8862190981347"
"288";"просить";"132180";"339.3829730494307"
"289";"век";"131961";"338.82067261746045"
"290";"куда";"131663";"338.05553321687995"
"291";"нужно";"131292";"337.10296033897606"
"292";"про";"130403";"334.82038004664025"
"293";"снова";"130117";"334.08605162863347"
"294";"отвечать";"129963";"333.6906440189375"
"295";"решить";"129581";"332.70982774034104"
"296";"оставаться";"129010";"331.2437384862086"
"297";"ждать";"128020";"328.7018324238774"
"298";"система";"126943";"325.93654673788683"
"299";"около";"125996";"323.50504669644477"
"300";"положение";"125969";"323.43572198565397"
"301";"ко";"125943";"323.36896485674424"
"302";"уйти";"125202";"321.4663866828176"
"303";"брат";"124974";"320.88097801391706"
"304";"известный";"124746";"320.29556934501653"
"305";"целый";"124259";"319.0451569689001"
"306";"долго";"124109";"318.6600196867287"
"307";"настоящий";"124028";"318.4520455543561"
"308";"сколько";"123563";"317.25811997962484"
"309";"оба";"123315";"316.62135967310144"
"310";"в.";"122796";"315.28878467678845"
"311";"помнить";"122657";"314.9318907953096"
"312";"господин";"122057";"313.39134166662404"
"313";"месяц";"121894";"312.9728258199978"
"314";"живой";"121840";"312.83417639841605"
"315";"окно";"121773";"312.6621484123795"
"316";"среди";"121594";"312.20255125565495"
"317";"вести";"121551";"312.0921452347659"
"318";"форма";"120763";"310.06889071242546"
"319";"чувство";"120245";"308.7388832979936"
"320";"например";"119970";"308.0327982806794"
"321";"возможность";"119895";"307.84022963959364"
"322";"приехать";"119797";"307.58860661524176"
"323";"иной";"119661";"307.2394154794063"
"324";"узнать";"118868";"305.2033230476602"
"325";"советский";"118567";"304.4304809014363"
"326";"разговор";"117997";"302.966959229185"
"327";"называть";"117591";"301.9245209854411"
"328";"мера";"117292";"301.15681400297944"
"329";"подобный";"117277";"301.1183002747623"
"330";"чтоб";"116905";"300.1631598149773"
"331";"слышать";"116858";"300.04248346656357"
"332";"многий";"116366";"298.77923318104143"
"333";"иногда";"116302";"298.61490794064827"
"334";"продолжать";"115971";"297.76503833799006"
"335";"быстро";"115370";"296.22192162742334"
"336";"закон";"115221";"295.8393519271331"
"337";"церковь";"114943";"295.1255641641755"
"338";"труд";"114748";"294.6248856973526"
"339";"начинать";"114731";"294.58123680537324"
"340";"заметить";"114526";"294.054882519739"
"341";"играть";"114367";"293.64663700063727"
"342";"4";"114245";"293.3333920111379"
"343";"затем";"114242";"293.3256892654945"
"344";"красный";"114198";"293.21271566272424"
"345";"поэтому";"114091";"292.937984401442"
"346";"взгляд";"114007";"292.72230752342597"
"347";"чувствовать";"113882";"292.4013597882832"
"348";"часто";"113569";"291.59770665948554"
"349";"статья";"113511";"291.4487869103792"
"350";"машина";"113484";"291.37946219958843"
"351";"точно";"113413";"291.1971638860273"
"352";"прежде";"113404";"291.174055649097"
"353";"вернуться";"113032";"290.21891518931193"
"354";"товарищ";"113029";"290.2112124436685"
"355";"следовать";"112988";"290.1059415865417"
"356";"берег";"112190";"288.05701124538984"
"357";"военный";"112155";"287.96714587954983"
"358";"далеко";"111237";"285.610105712661"
"359";"хоть";"110867";"284.66010041663816"
"360";"собственный";"110212";"282.9783342844898"
"361";"вещь";"110048";"282.5572508559824"
"362";"ехать";"109979";"282.38008770618353"
"363";"действие";"109499";"281.14764840323505"
"364";"речь";"109147";"280.2438595810729"
"365";"посмотреть";"108798";"279.34777350455414"
"366";"стена";"108709";"279.11925871713237"
"367";"условие";"108560";"278.73668901684215"
"368";"внимание";"108547";"278.7033104523873"
"369";"прийтись";"108504";"278.59290443149814"
"370";"назад";"108380";"278.2745242782365"
"371";"школа";"108253";"277.94844137933137"
"372";"подумать";"108205";"277.8251974490365"
"373";"давно";"107605";"276.284648320351"
"374";"оставить";"107392";"275.7377533796676"
"375";"бояться";"107286";"275.46558970026643"
"376";"следующий";"107192";"275.2242370034391"
"377";"тело";"106464";"273.3550373939672"
"378";"лес";"106340";"273.03665724070555"
"379";"движение";"106182";"272.63097930348505"
"380";"театр";"105777";"271.59110864162227"
"381";"5";"105709";"271.4165130737046"
"382";"спать";"105643";"271.2470526695492"
"383";"огромный";"105512";"270.9106994431195"
"384";"цель";"105152";"269.9863699659081"
"385";"состояние";"105123";"269.91191009135497"
"386";"смысл";"105107";"269.8708287812567"
"387";"третий";"104392";"268.0350077362397"
"388";"пять";"104202";"267.54716717882263"
"389";"довольно";"103907";"266.7897305238856"
"390";"чуть";"103789";"266.48675586191075"
"391";"муж";"102873";"264.1348508587841"
"392";"рабочий";"102679";"263.63673997384245"
"393";"10";"102530";"263.2541702735522"
"394";"слушать";"102427";"262.9897093397945"
"395";"хотеться";"102027";"261.96267658733746"
"396";"дух";"102013";"261.92673044100144"
"397";"поставить";"101506";"260.62496642726217"
"398";"река";"101188";"259.80847538905886"
"399";"наука";"101075";"259.5183386364897"
"400";"помощь";"100778";"258.75576681779035"
"401";"развитие";"100324";"257.5900846437516"
"402";"прямо";"100258";"257.4206242395962"
"403";"сильный";"100114";"257.05089244871164"
"404";"показать";"99722";"256.04440035130375"
"405";"российский";"99560";"255.62845208655867"
"406";"связь";"99536";"255.56683012141121"
"407";"ответ";"98911";"253.9620914456971"
"408";"группа";"98762";"253.57952174540685"
"409";"действительно";"98576";"253.10195151551432"
"410";"иван";"98172";"252.0646484355327"
"411";"государственный";"98018";"251.66924082583674"
"412";"выходить";"97833";"251.19423817782533"
"413";"порядок";"97224";"249.6305808122095"
"414";"результат";"97008";"249.07598312588271"
"415";"двор";"96873";"248.72935957192843"
"416";"море";"96326";"247.32489228294344"
"417";"совет";"96257";"247.14772913314457"
"418";"из-за";"95981";"246.4390765339492"
"419";"войти";"95879";"246.1771831820727"
"420";"все-таки";"95756";"245.86137061069215"
"421";"рассказывать";"95424";"245.0089334261528"
"422";"средство";"95360";"244.84460818575965"
"423";"армия";"95279";"244.6366340533871"
"424";"становиться";"95016";"243.9613600186466"
"425";"старик";"94951";"243.79446719637232"
"426";"причина";"94806";"243.42216782360666"
"427";"четыре";"94736";"243.24243709192666"
"428";"н.";"94666";"243.0627063602467"
"429";"лучший";"94573";"242.82392124530043"
"430";"московский";"94501";"242.63905534985815"
"431";"существовать";"94338";"242.22053950323192"
"432";"простой";"94293";"242.10499831858047"
"433";"важный";"94105";"241.6222929249257"
"434";"далее";"93135";"239.13173850021735"
"435";"глядеть";"92838";"238.369166681518"
"436";"решение";"92450";"237.37294491163465"
"437";"происходить";"92375";"237.18037627054895"
"438";"ряд";"91802";"235.70915185265426"
"439";"добрый";"91739";"235.54739419414227"
"440";"квартира";"91401";"234.67955151831606"
"441";"государство";"91314";"234.45617189465665"
"442";"принимать";"91129";"233.98116924664527"
"443";"семья";"91078";"233.850222570707"
"444";"кто-то";"91068";"233.82454675189555"
"445";"солнце";"91052";"233.78346544179726"
"446";"гора";"90736";"232.9721095673562"
"447";"весьма";"90711";"232.90792002032765"
"448";"забыть";"90691";"232.85656838270478"
"449";"мама";"90539";"232.46629593677113"
"450";"газета";"90414";"232.14534820162828"
"451";"впрочем";"90011";"231.1106127035278"
"452";"род";"89976";"231.02074733768782"
"453";"приходить";"89848";"230.69209685690157"
"454";"небо";"89762";"230.4712848151233"
"455";"область";"89739";"230.412230431857"
"456";"слишком";"89710";"230.33777055730388"
"457";"готовый";"89433";"229.62655037622739"
"458";"человеческий";"89134";"228.85884339376574"
"459";"как-то";"88983";"228.47113852971322"
"460";"равный";"88550";"227.35937557517846"
"461";"зачем";"88489";"227.20275308042878"
"462";"менее";"88367";"226.88950809092935"
"463";"процесс";"88048";"226.07044947084486"
"464";"брать";"87853";"225.56977100402204"
"465";"рядом";"87790";"225.40801334551008"
"466";"искусство";"87502";"224.668549763741"
"467";"умереть";"87485";"224.62490087176158"
"468";"искать";"87401";"224.4092239937456"
"469";"девушка";"87381";"224.35787235612275"
"470";"воздух";"87342";"224.25773666275816"
"471";"ибо";"87148";"223.75962577781652"
"472";"неделя";"87148";"223.75962577781652"
"473";"александр";"87041";"223.48489451653424"
"474";"роль";"86980";"223.32827202178456"
"475";"проблема";"86909";"223.14597370822344"
"476";"суд";"86646";"222.47069967348293"
"477";"спрашивать";"86487";"222.06245415438127"
"478";"плечо";"86032";"220.89420439846137"
"479";"представлять";"85912";"220.58609457272425"
"480";"любой";"85890";"220.5296077713391"
"481";"автор";"85692";"220.02122655887285"
"482";"вчера";"85497";"219.52054809205006"
"483";"правительство";"85416";"219.3125739596775"
"484";"знакомый";"85168";"218.67581365315414"
"485";"момент";"84911";"218.01594510970048"
"486";"легко";"84845";"217.84648470554507"
"487";"служить";"84813";"217.7643220853485"
"488";"желать";"84681";"217.42540127703768"
"489";"ж";"84510";"216.9863447753623"
"490";"основной";"84469";"216.88107391823544"
"491";"небольшой";"84447";"216.82458711685032"
"492";"деревня";"84384";"216.66282945833834"
"493";"тяжелый";"84337";"216.54215310992464"
"494";"6";"84263";"216.3521520507201"
"495";"вера";"84228";"216.26228668488008"
"496";"требовать";"83954";"215.558769249447"
"497";"поле";"83910";"215.44579564667671"
"498";"картина";"83839";"215.2634973331156"
"499";"идея";"83816";"215.20444294984932"
"500";"генерал";"83662";"214.80903534015334"
